"","X","country","iso3c","date","confirmed","deaths","recovered","new.d","new.c","new.r","population","death_rate","recovery_rate","infection_rate","continent"
"1513",1513,"Albania","ALB",2020-01-22,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1514",1514,"Albania","ALB",2020-01-23,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1515",1515,"Albania","ALB",2020-01-24,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1516",1516,"Albania","ALB",2020-01-25,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1517",1517,"Albania","ALB",2020-01-26,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1518",1518,"Albania","ALB",2020-01-27,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1519",1519,"Albania","ALB",2020-01-28,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1520",1520,"Albania","ALB",2020-01-29,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1521",1521,"Albania","ALB",2020-01-30,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1522",1522,"Albania","ALB",2020-01-31,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1523",1523,"Albania","ALB",2020-02-01,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1524",1524,"Albania","ALB",2020-02-02,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1525",1525,"Albania","ALB",2020-02-03,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1526",1526,"Albania","ALB",2020-02-04,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1527",1527,"Albania","ALB",2020-02-05,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1528",1528,"Albania","ALB",2020-02-06,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1529",1529,"Albania","ALB",2020-02-07,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1530",1530,"Albania","ALB",2020-02-08,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1531",1531,"Albania","ALB",2020-02-09,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1532",1532,"Albania","ALB",2020-02-10,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1533",1533,"Albania","ALB",2020-02-11,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1534",1534,"Albania","ALB",2020-02-12,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1535",1535,"Albania","ALB",2020-02-13,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1536",1536,"Albania","ALB",2020-02-14,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1537",1537,"Albania","ALB",2020-02-15,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1538",1538,"Albania","ALB",2020-02-16,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1539",1539,"Albania","ALB",2020-02-17,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1540",1540,"Albania","ALB",2020-02-18,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1541",1541,"Albania","ALB",2020-02-19,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1542",1542,"Albania","ALB",2020-02-20,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1543",1543,"Albania","ALB",2020-02-21,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1544",1544,"Albania","ALB",2020-02-22,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1545",1545,"Albania","ALB",2020-02-23,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1546",1546,"Albania","ALB",2020-02-24,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1547",1547,"Albania","ALB",2020-02-25,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1548",1548,"Albania","ALB",2020-02-26,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1549",1549,"Albania","ALB",2020-02-27,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1550",1550,"Albania","ALB",2020-02-28,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1551",1551,"Albania","ALB",2020-02-29,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1552",1552,"Albania","ALB",2020-03-01,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1553",1553,"Albania","ALB",2020-03-02,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1554",1554,"Albania","ALB",2020-03-03,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1555",1555,"Albania","ALB",2020-03-04,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1556",1556,"Albania","ALB",2020-03-05,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1557",1557,"Albania","ALB",2020-03-06,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1558",1558,"Albania","ALB",2020-03-07,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1559",1559,"Albania","ALB",2020-03-08,0,0,0,0,0,0,2877800,0,0,0,"EU"
"1560",1560,"Albania","ALB",2020-03-09,2,0,0,0,2,0,2877800,0,0,0.0694975328375843,"EU"
"1561",1561,"Albania","ALB",2020-03-10,10,0,0,0,8,0,2877800,0,0,0.277990131350337,"EU"
"1562",1562,"Albania","ALB",2020-03-11,12,1,0,1,2,0,2877800,0.0347487664187921,0,0.0694975328375843,"EU"
"1563",1563,"Albania","ALB",2020-03-12,23,1,0,0,11,0,2877800,0,0,0.382236430606713,"EU"
"1564",1564,"Albania","ALB",2020-03-13,33,1,0,0,10,0,2877800,0,0,0.347487664187921,"EU"
"1565",1565,"Albania","ALB",2020-03-14,38,1,0,0,5,0,2877800,0,0,0.173743832093961,"EU"
"1566",1566,"Albania","ALB",2020-03-15,42,1,0,0,4,0,2877800,0,0,0.138995065675169,"EU"
"1567",1567,"Albania","ALB",2020-03-16,51,1,0,0,9,0,2877800,0,0,0.312738897769129,"EU"
"1568",1568,"Albania","ALB",2020-03-17,55,1,0,0,4,0,2877800,0,0,0.138995065675169,"EU"
"1569",1569,"Albania","ALB",2020-03-18,59,2,0,1,4,0,2877800,0.0347487664187921,0,0.138995065675169,"EU"
"1570",1570,"Albania","ALB",2020-03-19,64,2,0,0,5,0,2877800,0,0,0.173743832093961,"EU"
"1571",1571,"Albania","ALB",2020-03-20,70,2,0,0,6,0,2877800,0,0,0.208492598512753,"EU"
"1572",1572,"Albania","ALB",2020-03-21,76,2,2,0,6,2,2877800,0,0.0694975328375843,0.208492598512753,"EU"
"1573",1573,"Albania","ALB",2020-03-22,89,2,2,0,13,0,2877800,0,0,0.451733963444298,"EU"
"1574",1574,"Albania","ALB",2020-03-23,104,4,2,2,15,0,2877800,0.0694975328375843,0,0.521231496281882,"EU"
"1575",1575,"Albania","ALB",2020-03-24,123,5,10,1,19,8,2877800,0.0347487664187921,0.277990131350337,0.660226561957051,"EU"
"1576",1576,"Albania","ALB",2020-03-25,146,5,17,0,23,7,2877800,0,0.243241364931545,0.799221627632219,"EU"
"1577",1577,"Albania","ALB",2020-03-26,174,6,17,1,28,0,2877800,0.0347487664187921,0,0.97296545972618,"EU"
"1578",1578,"Albania","ALB",2020-03-27,186,8,31,2,12,14,2877800,0.0694975328375843,0.48648272986309,0.416985197025506,"EU"
"1579",1579,"Albania","ALB",2020-03-28,197,10,31,2,11,0,2877800,0.0694975328375843,0,0.382236430606713,"EU"
"1580",1580,"Albania","ALB",2020-03-29,212,10,33,0,15,2,2877800,0,0.0694975328375843,0.521231496281882,"EU"
"1581",1581,"Albania","ALB",2020-03-30,223,11,44,1,11,11,2877800,0.0347487664187921,0.382236430606713,0.382236430606713,"EU"
"1582",1582,"Albania","ALB",2020-03-31,243,15,52,4,20,8,2877800,0.138995065675169,0.277990131350337,0.694975328375843,"EU"
"1583",1583,"Albania","ALB",2020-04-01,259,15,67,0,16,15,2877800,0,0.521231496281882,0.555980262700674,"EU"
"1584",1584,"Albania","ALB",2020-04-02,277,16,76,1,18,9,2877800,0.0347487664187921,0.312738897769129,0.625477795538258,"EU"
"1585",1585,"Albania","ALB",2020-04-03,304,17,89,1,27,13,2877800,0.0347487664187921,0.451733963444298,0.938216693307388,"EU"
"1586",1586,"Albania","ALB",2020-04-04,333,20,99,3,29,10,2877800,0.104246299256376,0.347487664187921,1.00771422614497,"EU"
"1587",1587,"Albania","ALB",2020-04-05,361,20,104,0,28,5,2877800,0,0.173743832093961,0.97296545972618,"EU"
"1588",1588,"Albania","ALB",2020-04-06,377,21,116,1,16,12,2877800,0.0347487664187921,0.416985197025506,0.555980262700674,"EU"
"1589",1589,"Albania","ALB",2020-04-07,383,22,131,1,6,15,2877800,0.0347487664187921,0.521231496281882,0.208492598512753,"EU"
"1590",1590,"Albania","ALB",2020-04-08,400,22,154,0,17,23,2877800,0,0.799221627632219,0.590729029119466,"EU"
"1591",1591,"Albania","ALB",2020-04-09,409,23,165,1,9,11,2877800,0.0347487664187921,0.382236430606713,0.312738897769129,"EU"
"1592",1592,"Albania","ALB",2020-04-10,416,23,182,0,7,17,2877800,0,0.590729029119466,0.243241364931545,"EU"
"1593",1593,"Albania","ALB",2020-04-11,433,23,197,0,17,15,2877800,0,0.521231496281882,0.590729029119466,"EU"
"1594",1594,"Albania","ALB",2020-04-12,446,23,217,0,13,20,2877800,0,0.694975328375843,0.451733963444298,"EU"
"1595",1595,"Albania","ALB",2020-04-13,467,23,232,0,21,15,2877800,0,0.521231496281882,0.729724094794635,"EU"
"1596",1596,"Albania","ALB",2020-04-14,475,24,248,1,8,16,2877800,0.0347487664187921,0.555980262700674,0.277990131350337,"EU"
"1597",1597,"Albania","ALB",2020-04-15,494,25,251,1,19,3,2877800,0.0347487664187921,0.104246299256376,0.660226561957051,"EU"
"1598",1598,"Albania","ALB",2020-04-16,518,26,277,1,24,26,2877800,0.0347487664187921,0.903467926888595,0.833970394051011,"EU"
"1599",1599,"Albania","ALB",2020-04-17,539,26,283,0,21,6,2877800,0,0.208492598512753,0.729724094794635,"EU"
"1600",1600,"Albania","ALB",2020-04-18,548,26,302,0,9,19,2877800,0,0.660226561957051,0.312738897769129,"EU"
"1601",1601,"Albania","ALB",2020-04-19,562,26,314,0,14,12,2877800,0,0.416985197025506,0.48648272986309,"EU"
"1602",1602,"Albania","ALB",2020-04-20,584,26,327,0,22,13,2877800,0,0.451733963444298,0.764472861213427,"EU"
"1603",1603,"Albania","ALB",2020-04-21,609,26,345,0,25,18,2877800,0,0.625477795538258,0.868719160469803,"EU"
"1604",1604,"Albania","ALB",2020-04-22,634,27,356,1,25,11,2877800,0.0347487664187921,0.382236430606713,0.868719160469803,"EU"
"1605",1605,"Albania","ALB",2020-04-23,663,27,385,0,29,29,2877800,0,1.00771422614497,1.00771422614497,"EU"
"1606",1606,"Albania","ALB",2020-04-24,678,27,394,0,15,9,2877800,0,0.312738897769129,0.521231496281882,"EU"
"1607",1607,"Albania","ALB",2020-04-25,712,27,403,0,34,9,2877800,0,0.312738897769129,1.18145805823893,"EU"
"1608",1608,"Albania","ALB",2020-04-26,726,28,410,1,14,7,2877800,0.0347487664187921,0.243241364931545,0.48648272986309,"EU"
"1609",1609,"Albania","ALB",2020-04-27,736,28,422,0,10,12,2877800,0,0.416985197025506,0.347487664187921,"EU"
"1610",1610,"Albania","ALB",2020-04-28,750,30,431,2,14,9,2877800,0.0694975328375843,0.312738897769129,0.48648272986309,"EU"
"1611",1611,"Albania","ALB",2020-04-29,766,30,455,0,16,24,2877800,0,0.833970394051011,0.555980262700674,"EU"
"1612",1612,"Albania","ALB",2020-04-30,773,31,470,1,7,15,2877800,0.0347487664187921,0.521231496281882,0.243241364931545,"EU"
"1613",1613,"Albania","ALB",2020-05-01,782,31,488,0,9,18,2877800,0,0.625477795538258,0.312738897769129,"EU"
"1614",1614,"Albania","ALB",2020-05-02,789,31,519,0,7,31,2877800,0,1.07721175898256,0.243241364931545,"EU"
"1615",1615,"Albania","ALB",2020-05-03,795,31,531,0,6,12,2877800,0,0.416985197025506,0.208492598512753,"EU"
"1616",1616,"Albania","ALB",2020-05-04,803,31,543,0,8,12,2877800,0,0.416985197025506,0.277990131350337,"EU"
"1617",1617,"Albania","ALB",2020-05-05,820,31,570,0,17,27,2877800,0,0.938216693307388,0.590729029119466,"EU"
"1618",1618,"Albania","ALB",2020-05-06,832,31,595,0,12,25,2877800,0,0.868719160469803,0.416985197025506,"EU"
"1619",1619,"Albania","ALB",2020-05-07,842,31,605,0,10,10,2877800,0,0.347487664187921,0.347487664187921,"EU"
"1620",1620,"Albania","ALB",2020-05-08,850,31,620,0,8,15,2877800,0,0.521231496281882,0.277990131350337,"EU"
"1621",1621,"Albania","ALB",2020-05-09,856,31,627,0,6,7,2877800,0,0.243241364931545,0.208492598512753,"EU"
"1622",1622,"Albania","ALB",2020-05-10,868,31,650,0,12,23,2877800,0,0.799221627632219,0.416985197025506,"EU"
"1623",1623,"Albania","ALB",2020-05-11,872,31,654,0,4,4,2877800,0,0.138995065675169,0.138995065675169,"EU"
"1624",1624,"Albania","ALB",2020-05-12,876,31,682,0,4,28,2877800,0,0.97296545972618,0.138995065675169,"EU"
"1625",1625,"Albania","ALB",2020-05-13,880,31,688,0,4,6,2877800,0,0.208492598512753,0.138995065675169,"EU"
"1626",1626,"Albania","ALB",2020-05-14,898,31,694,0,18,6,2877800,0,0.208492598512753,0.625477795538258,"EU"
"1627",1627,"Albania","ALB",2020-05-15,916,31,705,0,18,11,2877800,0,0.382236430606713,0.625477795538258,"EU"
"1628",1628,"Albania","ALB",2020-05-16,933,31,714,0,17,9,2877800,0,0.312738897769129,0.590729029119466,"EU"
"1629",1629,"Albania","ALB",2020-05-17,946,31,715,0,13,1,2877800,0,0.0347487664187921,0.451733963444298,"EU"
"1630",1630,"Albania","ALB",2020-05-18,948,31,727,0,2,12,2877800,0,0.416985197025506,0.0694975328375843,"EU"
"1631",1631,"Albania","ALB",2020-05-19,949,31,742,0,1,15,2877800,0,0.521231496281882,0.0347487664187921,"EU"
"1632",1632,"Albania","ALB",2020-05-20,964,31,758,0,15,16,2877800,0,0.555980262700674,0.521231496281882,"EU"
"1633",1633,"Albania","ALB",2020-05-21,969,31,771,0,5,13,2877800,0,0.451733963444298,0.173743832093961,"EU"
"1634",1634,"Albania","ALB",2020-05-22,981,31,777,0,12,6,2877800,0,0.208492598512753,0.416985197025506,"EU"
"1635",1635,"Albania","ALB",2020-05-23,989,31,783,0,8,6,2877800,0,0.208492598512753,0.277990131350337,"EU"
"1636",1636,"Albania","ALB",2020-05-24,998,32,789,1,9,6,2877800,0.0347487664187921,0.208492598512753,0.312738897769129,"EU"
"1637",1637,"Albania","ALB",2020-05-25,1004,32,795,0,6,6,2877800,0,0.208492598512753,0.208492598512753,"EU"
"1638",1638,"Albania","ALB",2020-05-26,1029,33,803,1,25,8,2877800,0.0347487664187921,0.277990131350337,0.868719160469803,"EU"
"1639",1639,"Albania","ALB",2020-05-27,1050,33,812,0,21,9,2877800,0,0.312738897769129,0.729724094794635,"EU"
"1640",1640,"Albania","ALB",2020-05-28,1076,33,823,0,26,11,2877800,0,0.382236430606713,0.903467926888595,"EU"
"1641",1641,"Albania","ALB",2020-05-29,1099,33,851,0,23,28,2877800,0,0.97296545972618,0.799221627632219,"EU"
"1642",1642,"Albania","ALB",2020-05-30,1122,33,857,0,23,6,2877800,0,0.208492598512753,0.799221627632219,"EU"
"1643",1643,"Albania","ALB",2020-05-31,1137,33,872,0,15,15,2877800,0,0.521231496281882,0.521231496281882,"EU"
"1644",1644,"Albania","ALB",2020-06-01,1143,33,877,0,6,5,2877800,0,0.173743832093961,0.208492598512753,"EU"
"1645",1645,"Albania","ALB",2020-06-02,1164,33,891,0,21,14,2877800,0,0.48648272986309,0.729724094794635,"EU"
"1646",1646,"Albania","ALB",2020-06-03,1184,33,898,0,20,7,2877800,0,0.243241364931545,0.694975328375843,"EU"
"1647",1647,"Albania","ALB",2020-06-04,1197,33,898,0,13,0,2877800,0,0,0.451733963444298,"EU"
"1648",1648,"Albania","ALB",2020-06-05,1212,33,910,0,15,12,2877800,0,0.416985197025506,0.521231496281882,"EU"
"1649",1649,"Albania","ALB",2020-06-06,1232,34,925,1,20,15,2877800,0.0347487664187921,0.521231496281882,0.694975328375843,"EU"
"1650",1650,"Albania","ALB",2020-06-07,1246,34,938,0,14,13,2877800,0,0.451733963444298,0.48648272986309,"EU"
"1651",1651,"Albania","ALB",2020-06-08,1263,34,945,0,17,7,2877800,0,0.243241364931545,0.590729029119466,"EU"
"1652",1652,"Albania","ALB",2020-06-09,1299,34,960,0,36,15,2877800,0,0.521231496281882,1.25095559107652,"EU"
"1653",1653,"Albania","ALB",2020-06-10,1341,34,980,0,42,20,2877800,0,0.694975328375843,1.45944818958927,"EU"
"1654",1654,"Albania","ALB",2020-06-11,1385,35,1001,1,44,21,2877800,0.0347487664187921,0.729724094794635,1.52894572242685,"EU"
"1655",1655,"Albania","ALB",2020-06-12,1416,36,1034,1,31,33,2877800,0.0347487664187921,1.14670929182014,1.07721175898256,"EU"
"1656",1656,"Albania","ALB",2020-06-13,1464,36,1039,0,48,5,2877800,0,0.173743832093961,1.66794078810202,"EU"
"1657",1657,"Albania","ALB",2020-06-14,1521,36,1044,0,57,5,2877800,0,0.173743832093961,1.98067968587115,"EU"
"1658",1658,"Albania","ALB",2020-06-15,1590,36,1055,0,69,11,2877800,0,0.382236430606713,2.39766488289666,"EU"
"1659",1659,"Albania","ALB",2020-06-16,1672,37,1064,1,82,9,2877800,0.0347487664187921,0.312738897769129,2.84939884634095,"EU"
"1660",1660,"Albania","ALB",2020-06-17,1722,38,1077,1,50,13,2877800,0.0347487664187921,0.451733963444298,1.73743832093961,"EU"
"1661",1661,"Albania","ALB",2020-06-18,1788,39,1086,1,66,9,2877800,0.0347487664187921,0.312738897769129,2.29341858364028,"EU"
"1662",1662,"Albania","ALB",2020-06-19,1838,42,1114,3,50,28,2877800,0.104246299256376,0.97296545972618,1.73743832093961,"EU"
"1663",1663,"Albania","ALB",2020-06-20,1891,43,1126,1,53,12,2877800,0.0347487664187921,0.416985197025506,1.84168462019598,"EU"
"1664",1664,"Albania","ALB",2020-06-21,1962,44,1134,1,71,8,2877800,0.0347487664187921,0.277990131350337,2.46716241573424,"EU"
"1665",1665,"Albania","ALB",2020-06-22,1995,44,1159,0,33,25,2877800,0,0.868719160469803,1.14670929182014,"EU"
"1666",1666,"Albania","ALB",2020-06-23,2047,45,1195,1,52,36,2877800,0.0347487664187921,1.25095559107652,1.80693585377719,"EU"
"1667",1667,"Albania","ALB",2020-06-24,2114,47,1217,2,67,22,2877800,0.0694975328375843,0.764472861213427,2.32816735005907,"EU"
"1668",1668,"Albania","ALB",2020-06-25,2192,49,1250,2,78,33,2877800,0.0694975328375843,1.14670929182014,2.71040378066579,"EU"
"1669",1669,"Albania","ALB",2020-06-26,2269,51,1298,2,77,48,2877800,0.0694975328375843,1.66794078810202,2.67565501424699,"EU"
"1670",1670,"Albania","ALB",2020-06-27,2330,53,1346,2,61,48,2877800,0.0694975328375843,1.66794078810202,2.11967475154632,"EU"
"1671",1671,"Albania","ALB",2020-06-28,2402,55,1384,2,72,38,2877800,0.0694975328375843,1.3204531239141,2.50191118215303,"EU"
"1672",1672,"Albania","ALB",2020-06-29,2466,58,1438,3,64,54,2877800,0.104246299256376,1.87643338661478,2.2239210508027,"EU"
"1673",1673,"Albania","ALB",2020-06-30,2535,62,1459,4,69,21,2877800,0.138995065675169,0.729724094794635,2.39766488289666,"EU"
"1674",1674,"Albania","ALB",2020-07-01,2580,65,1516,3,45,57,2877800,0.104246299256376,1.98067968587115,1.56369448884565,"EU"
"1675",1675,"Albania","ALB",2020-07-02,2662,69,1559,4,82,43,2877800,0.138995065675169,1.49419695600806,2.84939884634095,"EU"
"1676",1676,"Albania","ALB",2020-07-03,2752,72,1592,3,90,33,2877800,0.104246299256376,1.14670929182014,3.12738897769129,"EU"
"1677",1677,"Albania","ALB",2020-07-04,2819,74,1637,2,67,45,2877800,0.0694975328375843,1.56369448884565,2.32816735005907,"EU"
"1678",1678,"Albania","ALB",2020-07-05,2893,76,1657,2,74,20,2877800,0.0694975328375843,0.694975328375843,2.57140871499062,"EU"
"1679",1679,"Albania","ALB",2020-07-06,2964,79,1702,3,71,45,2877800,0.104246299256376,1.56369448884565,2.46716241573424,"EU"
"1680",1680,"Albania","ALB",2020-07-07,3038,81,1744,2,74,42,2877800,0.0694975328375843,1.45944818958927,2.57140871499062,"EU"
"1681",1681,"Albania","ALB",2020-07-08,3106,83,1791,2,68,47,2877800,0.0694975328375843,1.63319202168323,2.36291611647786,"EU"
"1682",1682,"Albania","ALB",2020-07-09,3188,83,1832,0,82,41,2877800,0,1.42469942317048,2.84939884634095,"EU"
"1683",1683,"Albania","ALB",2020-07-10,3278,85,1875,2,90,43,2877800,0.0694975328375843,1.49419695600806,3.12738897769129,"EU"
"1684",1684,"Albania","ALB",2020-07-11,3371,89,1881,4,93,6,2877800,0.138995065675169,0.208492598512753,3.23163527694767,"EU"
"1685",1685,"Albania","ALB",2020-07-12,3454,93,1946,4,83,65,2877800,0.138995065675169,2.25866981722149,2.88414761275975,"EU"
"1686",1686,"Albania","ALB",2020-07-13,3571,95,2014,2,117,68,2877800,0.0694975328375843,2.36291611647786,4.06560567099868,"EU"
"1687",1687,"Albania","ALB",2020-07-14,3667,97,2062,2,96,48,2877800,0.0694975328375843,1.66794078810202,3.33588157620404,"EU"
"1688",1688,"Albania","ALB",2020-07-15,3752,101,2091,4,85,29,2877800,0.138995065675169,1.00771422614497,2.95364514559733,"EU"
"1689",1689,"Albania","ALB",2020-07-16,3851,104,2137,3,99,46,2877800,0.104246299256376,1.59844325526444,3.44012787546042,"EU"
"1690",1690,"Albania","ALB",2020-07-17,3906,107,2214,3,55,77,2877800,0.104246299256376,2.67565501424699,1.91118215303357,"EU"
"1691",1691,"Albania","ALB",2020-07-18,4008,111,2264,4,102,50,2877800,0.138995065675169,1.73743832093961,3.5443741747168,"EU"
"1692",1692,"Albania","ALB",2020-07-19,4090,112,2311,1,82,47,2877800,0.0347487664187921,1.63319202168323,2.84939884634095,"EU"
"1693",1693,"Albania","ALB",2020-07-20,4171,113,2352,1,81,41,2877800,0.0347487664187921,1.42469942317048,2.81465007992216,"EU"
"1694",1694,"Albania","ALB",2020-07-21,4290,117,2397,4,119,45,2877800,0.138995065675169,1.56369448884565,4.13510320383626,"EU"
"1695",1695,"Albania","ALB",2020-07-22,4358,120,2463,3,68,66,2877800,0.104246299256376,2.29341858364028,2.36291611647786,"EU"
"1696",1696,"Albania","ALB",2020-07-23,4466,123,2523,3,108,60,2877800,0.104246299256376,2.08492598512753,3.75286677322955,"EU"
"1697",1697,"Albania","ALB",2020-07-24,4570,128,2608,5,104,85,2877800,0.173743832093961,2.95364514559733,3.61387170755438,"EU"
"1698",1698,"Albania","ALB",2020-07-25,4637,134,2637,6,67,29,2877800,0.208492598512753,1.00771422614497,2.32816735005907,"EU"
"1699",1699,"Albania","ALB",2020-07-26,4763,138,2682,4,126,45,2877800,0.138995065675169,1.56369448884565,4.37834456876781,"EU"
"1700",1700,"Albania","ALB",2020-07-27,4880,144,2745,6,117,63,2877800,0.208492598512753,2.1891722843839,4.06560567099868,"EU"
"1701",1701,"Albania","ALB",2020-07-28,4997,148,2789,4,117,44,2877800,0.138995065675169,1.52894572242685,4.06560567099868,"EU"
"1702",1702,"Albania","ALB",2020-07-29,5105,150,2830,2,108,41,2877800,0.0694975328375843,1.42469942317048,3.75286677322955,"EU"
"1703",1703,"Albania","ALB",2020-07-30,5197,154,2883,4,92,53,2877800,0.138995065675169,1.84168462019598,3.19688651052888,"EU"
"1704",1704,"Albania","ALB",2020-07-31,5276,157,2952,3,79,69,2877800,0.104246299256376,2.39766488289666,2.74515254708458,"EU"
"1705",1705,"Albania","ALB",2020-08-01,5396,161,2961,4,120,9,2877800,0.138995065675169,0.312738897769129,4.16985197025506,"EU"
"1706",1706,"Albania","ALB",2020-08-02,5519,166,3018,5,123,57,2877800,0.173743832093961,1.98067968587115,4.27409826951143,"EU"
"1707",1707,"Albania","ALB",2020-08-03,5620,172,3031,6,101,13,2877800,0.208492598512753,0.451733963444298,3.50962540829801,"EU"
"1708",1708,"Albania","ALB",2020-08-04,5750,176,3031,4,130,0,2877800,0.138995065675169,0,4.51733963444298,"EU"
"1709",1709,"Albania","ALB",2020-08-05,5889,182,3123,6,139,92,2877800,0.208492598512753,3.19688651052888,4.83007853221211,"EU"
"1710",1710,"Albania","ALB",2020-08-06,6016,188,3155,6,127,32,2877800,0.208492598512753,1.11196052540135,4.4130933351866,"EU"
"1711",1711,"Albania","ALB",2020-08-07,6151,189,3227,1,135,72,2877800,0.0347487664187921,2.50191118215303,4.69108346653694,"EU"
"1712",1712,"Albania","ALB",2020-08-08,6275,193,3268,4,124,41,2877800,0.138995065675169,1.42469942317048,4.30884703593022,"EU"
"1713",1713,"Albania","ALB",2020-08-09,6411,199,3342,6,136,74,2877800,0.208492598512753,2.57140871499062,4.72583223295573,"EU"
"1714",1714,"Albania","ALB",2020-08-10,6536,200,3379,1,125,37,2877800,0.0347487664187921,1.28570435749531,4.34359580234902,"EU"
"1715",1715,"Albania","ALB",2020-08-11,6676,205,3480,5,140,101,2877800,0.173743832093961,3.50962540829801,4.8648272986309,"EU"
"1716",1716,"Albania","ALB",2020-08-12,6817,208,3552,3,141,72,2877800,0.104246299256376,2.50191118215303,4.89957606504969,"EU"
"1717",1717,"Albania","ALB",2020-08-13,6971,213,3616,5,154,64,2877800,0.173743832093961,2.2239210508027,5.35131002849399,"EU"
"1718",1718,"Albania","ALB",2020-08-14,7117,219,3695,6,146,79,2877800,0.208492598512753,2.74515254708458,5.07331989714365,"EU"
"1719",1719,"Albania","ALB",2020-08-15,7260,225,3746,6,143,51,2877800,0.208492598512753,1.7721870873584,4.96907359788727,"EU"
"1720",1720,"Albania","ALB",2020-08-16,7380,228,3794,3,120,48,2877800,0.104246299256376,1.66794078810202,4.16985197025506,"EU"
"1721",1721,"Albania","ALB",2020-08-17,7499,230,3816,2,119,22,2877800,0.0694975328375843,0.764472861213427,4.13510320383626,"EU"
"1722",1722,"Albania","ALB",2020-08-18,7654,232,3871,2,155,55,2877800,0.0694975328375843,1.91118215303357,5.38605879491278,"EU"
"1723",1723,"Albania","ALB",2020-08-19,7812,234,3928,2,158,57,2877800,0.0694975328375843,1.98067968587115,5.49030509416916,"EU"
"1724",1724,"Albania","ALB",2020-08-20,7967,238,3986,4,155,58,2877800,0.138995065675169,2.01542845228994,5.38605879491278,"EU"
"1725",1725,"Albania","ALB",2020-08-21,8119,240,4096,2,152,110,2877800,0.0694975328375843,3.82236430606713,5.2818124956564,"EU"
"1726",1726,"Albania","ALB",2020-08-22,8275,245,4184,5,156,88,2877800,0.173743832093961,3.05789144485371,5.42080756133157,"EU"
"1727",1727,"Albania","ALB",2020-08-23,8427,250,4332,5,152,148,2877800,0.173743832093961,5.14281742998124,5.2818124956564,"EU"
"1728",1728,"Albania","ALB",2020-08-24,8605,254,4413,4,178,81,2877800,0.138995065675169,2.81465007992216,6.185280422545,"EU"
"1729",1729,"Albania","ALB",2020-08-25,8759,259,4530,5,154,117,2877800,0.173743832093961,4.06560567099868,5.35131002849399,"EU"
"1730",1730,"Albania","ALB",2020-08-26,8927,263,4633,4,168,103,2877800,0.138995065675169,3.57912294113559,5.83779275835708,"EU"
"1731",1731,"Albania","ALB",2020-08-27,9083,266,4791,3,156,158,2877800,0.104246299256376,5.49030509416916,5.42080756133157,"EU"
"1732",1732,"Albania","ALB",2020-08-28,9195,271,4923,5,112,132,2877800,0.173743832093961,4.58683716728056,3.89186183890472,"EU"
"1733",1733,"Albania","ALB",2020-08-29,9279,275,5020,4,84,97,2877800,0.138995065675169,3.37063034262284,2.91889637917854,"EU"
"1734",1734,"Albania","ALB",2020-08-30,9380,280,5139,5,101,119,2877800,0.173743832093961,4.13510320383626,3.50962540829801,"EU"
